Player,Att,Yd,Avg,TD,Recpt,Yd,Avg,TD,FL,FPTS
"Jamaal Charles, KC",219,1144,5.2,10,48,387,8.1,8,3,240
"Le'Veon Bell, PIT",270,1198,4.4,9,66,656,9.9,2,1,234
"Eddie Lacy, GB",290,1358,4.7,9,40,372,9.3,3,2,225
"Marshawn Lynch, SEA",263,1310,5,10,33,339,10.3,3,2,224
"C.J. Anderson, DEN",240,1207,5,10,47,438,9.3,2,1,219
"Matt Forte, CHI",242,1012,4.2,7,92,727,7.9,3,3,213
"Adrian Peterson, MIN",296,1350,4.6,8,37,259,7,1,2,195
"LeSean McCoy, BUF",317,1412,4.5,7,31,207,6.7,1,3,187
"DeMarco Murray, PHI",227,1022,4.5,11,47,354,7.5,1,6,182
"Lamar Miller, MIA",252,1267,5,7,38,287,7.6,1,3,181
"Jeremy Hill, CIN",244,1168,4.8,8,27,224,8.3,1,3,173
"Melvin Gordon, SD",213,971,4.6,7,42,342,8.1,2,1,168
"Justin Forsett, BAL",218,1224,5.6,4,47,285,6.1,1,1,162
"Latavius Murray, OAK",224,1057,4.7,7,29,264,9.1,1,1,162
"Andre Ellington, ARI",213,869,4.1,4,50,459,9.2,2,3,146
"Carlos Hyde, SF",198,886,4.5,9,20,144,7.2,1,2,144
"Joique Bell, DET",191,810,4.2,6,40,405,10.1,1,2,144
"Alfred Morris, WAS",230,1014,4.4,6,17,135,7.9,1,2,138
"Chris Ivory, NYJ",215,1000,4.7,6,16,113,7.1,1,1,137
"Devonta Freeman, ATL",193,894,4.6,4,42,320,7.6,1,2,132
"Mark Ingram, NO",187,877,4.7,7,29,163,5.6,1,2,132
"T.J. Yeldon, JAC",166,782,4.7,6,36,275,7.6,1,1,129
"Frank Gore, IND",242,956,4,5,21,185,8.8,1,3,128
"Rashad Jennings, NYG",191,780,4.1,4,46,375,8.2,1,2,125
"Ryan Mathews, PHI",130,670,5.2,9,17,145,8.5,1,2,122
"Isaiah Crowell, CLE",190,770,4.1,7,21,167,8,1,3,120
"Todd Gurley, STL",146,682,4.7,7,28,222,7.9,1,1,120
"Tre Mason, STL",186,806,4.3,4,21,213,10.1,2,2,119
"Joseph Randle, DAL",183,872,4.8,4,24,189,7.9,1,2,116
"Tevin Coleman, ATL",154,757,4.9,6,20,159,8,1,1,115
"Giovani Bernard, CIN",136,569,4.2,4,47,396,8.4,2,1,114
"Jonathan Stewart, CAR",176,835,4.7,4,26,184,7.1,1,2,113
"Ameer Abdullah, DET",148,627,4.2,6,29,245,8.4,1,2,110
"LeGarrette Blount, NE",140,630,4.5,7,18,118,6.6,1,1,106
"Jonas Gray, NE",153,668,4.4,6,19,128,6.7,1,1,105
"Alfred Blue, HOU",194,770,4,3,16,128,8,1,1,97
"Doug Martin, TB",196,783,4,3,20,112,5.6,1,2,94
"David Cobb, TEN",140,604,4.3,4,22,196,8.9,1,1,92
"Arian Foster, HOU",129,626,4.9,3,20,174,8.7,2,1,92
"Reggie Bush, SF",123,622,5.1,3,36,260,7.2,1,2,91
"Shane Vereen, NYG",70,277,4,2,56,541,9.7,2,2,86
"C.J. Spiller, NO",99,470,4.7,2,49,325,6.6,2,2,84
"Charles Sims, TB",102,356,3.5,3,42,413,9.8,1,2,81
"Darren McFadden, DAL",124,460,3.7,4,26,198,7.6,1,2,75
"Montee Ball, DEN",116,518,4.5,4,21,141,6.7,1,3,74
"Darren Sproles, PHI",62,241,3.9,3,45,455,10.1,1,2,74
"Roy Helu, OAK",88,289,3.3,2,42,384,9.1,2,1,74
"Dan Herron, IND",98,435,4.4,3,36,283,7.9,1,3,74
"Knile Davis, KC",118,420,3.6,5,17,136,8,1,2,72
"Lance Dunbar, DAL",92,436,4.7,3,19,238,12.5,1,2,71
"Damien Williams, MIA",102,438,4.3,2,25,243,9.7,1,1,69
"Lorenzo Taliaferro, BAL",81,378,4.7,4,18,193,10.7,1,3,66
"Fozzy Whittaker, CAR",88,362,4.1,2,16,180,11.2,3,2,65
"Theo Riddick, DET",45,169,3.8,1,34,321,9.4,4,1,62
"Duke Johnson, CLE",86,321,3.7,3,23,218,9.5,1,1,61
"Branden Oliver, SD",76,302,4,4,22,169,7.7,1,1,58
"Bishop Sankey, TEN",120,473,3.9,2,17,125,7.4,1,2,58
"Matt Jones, WAS",72,334,4.6,3,18,160,8.9,1,2,54
"James Starks, GB",85,399,4.7,2,17,128,7.5,1,1,53
"Bilal Powell, NYJ",79,348,4.4,2,18,154,8.6,1,1,50
"Denard Robinson, JAC",87,430,4.9,3,20,110,5.5,0,3,50
"Andre Williams, NYG",84,303,3.6,5,9,70,7.8,0,2,50
"Mike Tolbert, CAR",75,221,2.9,2,23,184,8,2,0,49
"Javorius Allen, BAL",62,276,4.5,3,12,98,8.2,1,1,46
"Danny Woodhead, SD",50,203,4.1,1,38,281,7.4,2,2,46
"Jacquizz Rodgers, CHI",65,256,3.9,2,32,185,5.8,1,1,45
"Brandon Bolden, NE",82,303,3.7,2,19,127,6.7,1,1,42
"Terrance West, CLE",71,288,4.1,2,12,94,7.8,1,2,39
"Dexter McCluster, TEN",45,174,3.9,1,32,275,8.6,1,1,39
"Derrick Coleman, SEA",2,4,2,0,13,162,12.5,5,0,39
"Jerick McKinnon, MIN",60,317,5.3,2,23,133,5.8,0,1,39
"David Johnson, ARI",69,256,3.7,3,12,103,8.6,0,1,38
"Robert Turbin, SEA",50,245,4.9,2,10,102,10.2,1,1,37
"Stevan Ridley, NYJ",62,289,4.7,3,8,54,6.8,0,2,37
"Marcel Reece, OAK",27,123,4.6,1,36,289,8,1,1,36
"Chris Johnson, ARI",83,288,3.5,1,13,107,8.2,1,1,35
"Darrel Young, WAS",10,35,3.5,3,11,100,9.1,2,0,35
"Bobby Rainey, TB",49,236,4.8,2,20,180,9,1,5,34
"Chris Polk, HOU",55,241,4.4,2,11,82,7.5,0,1,31
"Bruce Miller, SF",7,14,2,0,29,285,9.8,2,1,30
"Jonathan Grimes, HOU",55,240,4.4,1,11,86,7.8,0,1,25
"Toby Gerhart, JAC",38,141,3.7,2,16,147,9.2,0,1,23
"Khiry Robinson, NO",43,217,5,2,8,58,7.2,0,3,22
"John Kuhn, GB",28,101,3.6,2,10,62,6.2,0,0,18
"James Develin, NE",7,15,2.1,1,17,129,7.6,1,0,18
"DeAngelo Williams, PIT",44,191,4.3,1,3,26,8.7,0,0,18
"Tyler Clutts, DAL",9,41,4.6,0,10,46,4.6,3,1,18
"Anthony Sherman, KC",3,10,3.3,0,17,124,7.3,2,0,17
"Austin Johnson, NO",20,60,3,0,8,61,7.6,2,0,16
"Zach Line, MIN",18,88,4.9,1,12,97,8.1,0,0,14
"Kyle Juszczyk, BAL",0,0,0,0,25,217,8.7,1,3,14
"Fred Jackson, BUF",22,97,4.4,1,6,53,8.8,0,0,12
"Patrick DiMarco, ATL",0,0,0,0,17,127,7.5,1,0,11
"Matt Asiata, MIN",12,49,4.1,1,5,38,7.6,0,0,9
"Dri Archer, PIT",13,58,4.5,1,5,40,8,0,0,9
"Tommy Bohanon, NYJ",17,66,3.9,0,16,135,8.4,0,0,9
"Anthony Dixon, BUF",13,59,4.5,1,1,6,6,0,0,8
"Jalston Fowler, TEN",18,75,4.2,0,9,82,9.1,0,0,7
"Zac Stacy, NYJ",19,83,4.4,0,2,16,8,0,0,5
"Jay Prosch, HOU",12,52,4.3,0,6,77,12.8,0,0,5
"Ronnie Hillman, DEN",19,81,4.3,0,3,20,6.7,0,0,5
"Will Johnson, PIT",3,5,1.7,0,11,84,7.6,0,0,4
"Jerome Felton, BUF",12,75,6.2,0,6,38,6.3,0,0,4
"Daryl Richardson, NYJ",15,60,4,0,2,17,8.5,0,0,3
"Henry Hynoski, NYG",22,56,2.5,0,4,29,7.2,0,0,3
"James White, NE",18,61,3.4,0,4,26,6.5,0,0,3
"Jordan Todman, CAR",5,28,5.6,0,2,17,8.5,0,0,2
"Bryce Brown, BUF",10,39,3.9,0,3,26,8.7,0,0,2
"Antone Smith, ATL",5,43,8.6,0,2,33,16.5,0,0,2
"Zurlon Tipton, IND",7,25,3.6,0,2,17,8.5,0,0,2
"Donald Brown, SD",8,32,4,0,3,21,7,0,0,2
"Benny Cunningham, STL",5,21,4.2,0,4,28,7,0,0,2
"Jeremy Langford, CHI",5,18,3.6,0,1,9,9,0,0,1
"Kerwynn Williams, ARI",11,44,4,0,1,5,5,0,0,1
"Mike James, TB",5,19,3.8,0,1,2,2,0,0,1
"Christine Michael, SEA",5,27,5.4,0,0,1,0,0,0,1
"Jerome Smith, ATL",7,27,3.9,0,1,11,11,0,0,1
"Trent Richardson, OAK",7,21,3,0,1,9,9,0,0,1
"Jay Ajayi, MIA",7,25,3.6,0,1,4,4,0,0,1
"Silas Redd, WAS",2,11,5.5,0,1,19,19,0,0,1
"Fitzgerald Toussaint, BAL",5,16,3.2,0,1,8,8,0,0,1
"Kendall Hunter, SF",9,38,4.2,0,0,1,0,0,0,1
"Ka'Deem Carey, CHI",5,22,4.4,0,1,8,8,0,0,1
"John Crockett, GB",7,27,3.9,0,1,10,10,0,0,1
"Trey Williams, WAS",5,17,3.4,0,1,10,10,0,0,1
"Lache Seastrunk, DAL",8,35,4.4,0,1,9,9,0,0,1
"Cameron Artis-Payne, CAR",7,26,3.7,0,1,7,7,0,0,1
"Shonn Greene, TEN",11,47,4.3,0,1,5,5,0,0,1
"Cedric Peerman, CIN",2,5,2.5,0,0,2,0,0,0,0
"Jawon Chisholm, PIT",1,4,4,0,0,2,0,0,0,0
"Rex Burkhead, CIN",2,7,3.5,0,2,15,7.5,0,0,0
"LaMichael James, MIA",2,12,6,0,0,2,0,0,0,0
"Josh Harris, PIT",1,4,4,0,0,1,0,0,0,0
"Trey Millard, SF",1,4,4,0,0,2,0,0,0,0
"John Conner, BUF",2,6,3,0,1,14,14,0,0,0
"Ray Agnew, DAL",1,3,3,0,1,5,5,0,0,0
"Jackie Battle, TEN",2,6,3,0,1,4,4,0,0,0
"Orleans Darkwa, NYG",2,6,3,0,1,8,8,0,0,0
"Alfonso Smith, SF",4,10,2.5,0,2,9,4.5,0,0,0
"Collin Mooney, ATL",0,1,0,0,2,10,5,0,0,0
"Chris Thompson, WAS",4,15,3.8,0,2,14,7,0,0,0
"Kiero Small, BAL",1,3,3,0,0,3,0,0,0,0
"Braylon Heard, PIT",1,4,4,0,0,2,0,0,0,0
"Nikita Whitlock, NYG",1,2,2,0,0,3,0,0,0,0
"Kenjon Barner, PHI",4,12,3,0,1,8,8,0,0,0
"Jorvorskie Lane, TB",1,9,9,0,0,2,0,0,0,0
"Aaron Ripkowski, GB",1,3,3,0,0,3,0,0,0,0
"J.C. Copeland, NYJ",1,3,3,0,0,2,0,0,0,0
