Player,Opp,GP,Yds,TD,Int,Yds,TD,Yds,TD,FumTD,2PT,Lost,Points
Aaron RodgersQB - GB,@CHI,16,4601,38,8,238,3,-,-,-,1,-,363.84
Andrew LuckQB - IND,@BUF,16,4796,36,14,252,3,-,-,-,-,-,351.04
Russell WilsonQB - SEAView News,@STL,16,3787,25,9,697,5,-,-,-,1,-,335.18
Drew BreesQB - NO,@ARI,16,4680,34,15,40,1,-,-,-,-,-,303.2
Cam NewtonQB - CAR,@JAC,16,3640,22,12,574,5,-,-,-,2,-,301
Peyton ManningQB - DEN,BAL,16,4783,35,18,-12,-,-,-,-,1,-,296.12
Tony RomoQB - DALView Videos,NYG,16,4275,31,11,54,1,-,-,-,1,-,286.4
Ryan TannehillQB - MIAView Videos,@WAS,16,3895,28,13,279,2,-,-,-,1,-,283.7
Ben RoethlisbergerQB - PIT,@NE,16,4582,29,13,33,1,-,-,-,-,-,282.58
Tom BradyQB - NEView NewsView Videos,PIT,12,4153,29,9,35,2,-,-,-,1,-,281.62
Matt RyanQB - ATLView NewsView Videos,PHI,16,4573,28,14,103,-,-,-,-,2,-,281.22
Philip RiversQB - SD,DET,16,4366,31,13,23,-,-,-,-,1,-,276.94
Colin KaepernickQB - SF,MIN,16,3293,22,15,571,4,-,-,-,1,-,272.82
Teddy BridgewaterQB - MINView Videos,@SF,16,3781,26,13,291,2,-,-,-,1,-,272.34
Eli ManningQB - NYGView Videos,@DAL,16,4327,30,13,22,-,-,-,-,1,-,271.28
Matthew StaffordQB - DET,@SD,16,4258,26,14,84,1,-,-,-,-,-,260.72
Sam BradfordQB - PHIView NewsView Videos,@ATL,15,3725,28,14,49,3,-,-,-,-,-,255.9
Marcus MariotaQB - TEN,@TB,16,3275,25,18,390,3,-,-,-,1,-,254
Carson PalmerQB - ARI,NO,15,4183,27,16,45,1,-,-,-,-,-,253.82
Joe FlaccoQB - BALView Videos,@DEN,16,4050,24,14,70,1,-,-,-,2,-,247
Jay CutlerQB - CHI,GB,16,3668,25,15,131,1,-,-,-,1,-,237.82
Robert Griffin IIIQB - WASView Videos,MIA,14,3104,20,10,333,3,-,-,-,-,-,235.46
Jameis WinstonQB - TB,TEN,16,3250,23,10,101,3,-,-,-,-,-,230.1
Alex SmithQB - KCView NewsView Videos,@HOU,16,3228,21,6,201,1,-,-,-,-,-,227.22
Derek CarrQB - OAKView Videos,CIN,16,3864,22,14,71,-,-,-,-,-,-,221.66
Andy DaltonQB - CIN,@OAK,16,3567,20,15,143,1,-,-,-,-,-,212.98
Nick FolesQB - STL,SEA,16,3792,20,12,33,-,-,-,-,-,-,210.98
Blake BortlesQB - JACView Videos,CAR,16,3149,17,15,339,2,-,-,-,-,-,209.86
Ryan MallettQB - HOUView Videos,KC,3,2687,19,3,51,1,-,-,-,-,-,188.58
Ryan FitzpatrickQB - NYJView NewsView Videos,CLE,4,2854,20,11,102,1,-,-,-,-,-,188.36
Josh McCownQB - CLEView Videos,@NYJ,16,3400,15,16,181,-,-,-,-,-,-,182.1
Jimmy GaroppoloQB - NEView Videos,PIT,4,1062,10,6,52,1,-,-,-,-,-,81.68
Matt CasselQB - BUF,IND,16,1280,9,6,23,-,-,-,-,1,-,79.5
Brian HoyerQB - HOU,KC,15,660,5,2,41,1,-,-,-,1,-,54.5
Mark SanchezQB - PHIView Videos,@ATL,3,679,6,4,31,1,-,-,-,-,-,52.26
Kirk CousinsQB - WAS,MIA,3,527,4,4,9,-,-,-,-,-,-,29.98
Johnny ManzielQB - CLE,@NYJ,7,255,3,2,56,1,-,-,-,-,-,29.8
Tyrod TaylorQB - BUF,IND,2,275,1,1,37,2,-,-,-,-,-,28.7
EJ ManuelQB - BUFView Videos,IND,3,252,2,2,71,1,-,-,-,-,-,27.18
Geno SmithQB - NYJ,CLE,16,250,4,3,58,-,-,-,-,-,-,25.8
Jimmy ClausenQB - CHI,GB,4,376,3,1,4,-,-,-,-,-,-,25.44
Derek AndersonQB - CAR,@JAC,2,402,3,2,11,-,-,-,-,-,-,25.18
Zach MettenbergerQB - TEN,@TB,3,538,2,3,12,-,-,-,-,-,-,24.72
Brock OsweilerQB - DENView Videos,BAL,2,288,4,2,2,-,-,-,-,-,-,23.72
Drew StantonQB - ARI,NO,2,340,4,4,21,-,-,-,-,-,-,23.7
Shaun HillQB - MIN,@SF,2,419,2,1,-,-,-,-,-,-,-,22.76
Colt McCoyQB - WAS,MIA,3,342,2,2,29,-,-,-,-,-,-,20.58
Tim TebowQB - PHIView Videos,@ATL,4,75,1,-,54,1,-,-,-,1,-,20.4
Matt BarkleyQB - PHIView Videos,@ATL,2,293,2,1,4,-,-,-,-,-,-,18.12
Christian PonderQB - OAK,CIN,2,349,1,1,5,-,-,-,-,-,-,16.46
Charlie WhitehurstQB - TEN,@TB,3,265,2,2,6,-,-,-,-,-,-,15.2
Case KeenumQB - STLView News,SEA,2,255,2,2,8,-,-,-,-,-,-,15
Matt HasselbeckQB - IND,@BUF,2,300,1,1,4,-,-,-,-,-,-,14.4
Chad HenneQB - JAC,CAR,2,288,1,1,7,-,-,-,-,-,-,14.22
Bryce PettyQB - NYJView NewsView Videos,CLE,2,232,2,2,5,-,-,-,-,-,-,13.78
Brandon WeedenQB - DAL,NYG,2,287,2,3,3,-,-,-,-,-,-,13.78
Matt SchaubQB - BAL,@DEN,3,280,1,1,-2,-,-,-,-,-,-,13
Garrett GraysonQB - NO,@ARI,2,306,-,-,5,-,-,-,-,-,-,12.74
Mike GlennonQB - TB,TEN,2,220,2,3,12,-,-,-,-,-,-,12
T.J. YatesQB - ATLView NewsView Videos,PHI,2,284,-,-,2,-,-,-,-,-,-,11.56
Ryan NassibQB - NYG,@DAL,1,286,-,-,-,-,-,-,-,-,-,11.44
Tarvaris JacksonQB - SEA,@STL,2,244,-,-,6,-,-,-,-,-,-,10.36
Bruce GradkowskiQB - PIT,@NE,2,200,1,1,3,-,-,-,-,-,-,10.3
Blaine GabbertQB - SF,MIN,2,185,1,1,8,-,-,-,-,-,-,10.2
Austin DavisQB - STL,SEA,2,186,1,1,-,-,-,-,-,-,-,9.44
Matt MooreQB - MIA,@WAS,2,211,-,-,-,-,-,-,-,-,-,8.44
Chase DanielQB - KCView Videos,@HOU,1,150,1,1,-,-,-,-,-,-,-,8
Sean MannionQB - STL,SEA,2,286,-,2,-,-,-,-,-,-,-,7.44
Tom SavageQB - HOU,KC,1,186,-,-,-,-,-,-,-,-,-,7.44
Matt McGloinQB - OAK,CIN,1,125,-,-,-,-,-,-,-,-,-,5
Kellen ClemensQB - SD,DET,1,121,-,-,-,-,-,-,-,-,-,4.84
Brett HundleyQB - GB,@CHI,1,120,-,-,-,-,-,-,-,-,-,4.8
Matt FlynnQB - NYJ,CLE,1,114,-,-,-,-,-,-,-,-,-,4.56
Logan ThomasQB - ARI,NO,1,97,-,-,3,-,-,-,-,-,-,4.18
Jason CampbellQB - XX,Bye,-,-,-,-,-,-,-,-,-,-,-,0
Dominique DavisQB - XX,Bye,-,-,-,-,-,-,-,-,-,-,-,0
Josh FreemanQB - MIA,@WAS,-,-,-,-,-,-,-,-,-,-,-,0
Josh JohnsonQB - CIN,@OAK,-,-,-,-,-,-,-,-,-,-,-,0
Thad LewisQB - CLE,@NYJ,-,-,-,-,-,-,-,-,-,-,-,0
Ryan LindleyQB - NEView Videos,PIT,-,-,-,-,-,-,-,-,-,-,-,0
Jake LockerQB - XX,Bye,-,-,-,-,-,-,-,-,-,-,-,0
AJ McCarronQB - CIN,@OAK,-,-,-,-,-,-,-,-,-,-,-,0
Aaron MurrayQB - KC,@HOU,-,-,-,-,-,-,-,-,-,-,-,0
Kyle OrtonQB - XX,Bye,-,-,-,-,-,-,-,-,-,-,-,0
Curtis PainterQB - XX,Bye,-,-,-,-,-,-,-,-,-,-,-,0
Jordan PalmerQB - XX,Bye,-,-,-,-,-,-,-,-,-,-,-,0
Terrelle PryorQB - CLEView News,@NYJ,-,-,-,-,-,-,-,-,-,-,-,0
Brady QuinnQB - XX,Bye,-,-,-,-,-,-,-,-,-,-,-,0
Connor ShawQB - CLE,@NYJ,-,-,-,-,-,-,-,-,-,-,-,0
Trevor SiemianQB - DEN,BAL,-,-,-,-,-,-,-,-,-,-,-,0
Matt SimmsQB - BUF,IND,-,-,-,-,-,-,-,-,-,-,-,0
Scott TolzienQB - GB,@CHI,-,-,-,-,-,-,-,-,-,-,-,0
Jeff TuelQB - JAC,CAR,-,-,-,-,-,-,-,-,-,-,-,0
Dustin VaughanQB - DAL,NYG,-,-,-,-,-,-,-,-,-,-,-,0
Michael VickQB - XX,Bye,-,-,-,-,-,-,-,-,-,-,-,0
Seneca WallaceQB - XX,Bye,-,-,-,-,-,-,-,-,-,-,-,0
Joe WebbQB - CAR,@JAC,-,-,-,-,-,-,-,-,-,-,-,0
